buff_id,source,name,icon,type,life_type,time_type,class,skill_code,digimon_skill_code,deleted,effect_file
64633,gdmo_replaced_legacy,HP Continuous Decrease Lv 1,2067,5,1,4,643,2703023,0,0,
64634,gdmo_replaced_legacy,HP Continuous Decrease Lv 2,2067,5,1,4,643,2703024,0,0,
64635,gdmo_replaced_legacy,HP Continuous Decrease Lv 3,2067,5,1,4,643,2703025,0,0,
64636,gdmo_replaced_legacy,HP Continuous Decrease Lv 4,2067,5,1,4,643,2703026,0,0,
64637,gdmo_replaced_legacy,HP Continuous Decrease Lv 5,2067,5,1,4,643,2703027,0,0,
64638,gdmo_replaced_legacy,Movement Speed Reduction Lv 1,2044,5,1,4,641,2703028,0,0,
64639,gdmo_replaced_legacy,Movement Speed Reduction Lv 2,2044,5,1,4,641,2703029,0,0,
64640,gdmo_replaced_legacy,Movement Speed Reduction Lv 3,2044,5,1,4,641,2703030,0,0,
64641,gdmo_replaced_legacy,Movement Speed Reduction Lv 4,2044,5,1,4,641,2703031,0,0,
64642,gdmo_replaced_legacy,Movement Speed Reduction Lv 5,2044,5,1,4,641,2703032,0,0,
64643,gdmo_replaced_legacy,Silence,2099,2,1,4,647,2703033,0,0,
64644,gdmo_replaced_legacy,Attack Reflection,2102,1,1,4,646,2703034,0,0,
64645,gdmo_replaced_legacy,…..,2204,1,1,4,645,2500214,0,0,Buff02_Defup_E
64646,gdmo_replaced_legacy,…..,2204,1,1,4,645,2500214,0,0,
